timestamp,PumpStatus
01-05-2021 12:40,Running
01-05-2021 13:36,Stopped
01-05-2021 13:47,Running
01-05-2021 13:48,Stopped
01-05-2021 17:07,Running
01-05-2021 17:09,Stopped
02-05-2021 16:35,Running
02-05-2021 16:37,Stopped
03-05-2021 02:40,Running
03-05-2021 03:54,Stopped
03-05-2021 03:56,Running
03-05-2021 08:23,Stopped
04-05-2021 21:24,Running
04-05-2021 21:31,Stopped
04-05-2021 21:31,Running
04-05-2021 21:33,Stopped
04-05-2021 21:35,Running
04-05-2021 21:47,Stopped
04-05-2021 21:47,Running
04-05-2021 21:48,Stopped
04-05-2021 21:56,Running
04-05-2021 22:41,Stopped
05-05-2021 11:10,Running
05-05-2021 11:12,Stopped
05-05-2021 12:31,Running
05-05-2021 13:01,Stopped
05-05-2021 13:04,Running
05-05-2021 13:04,Stopped
06-05-2021 01:24,Running
06-05-2021 01:25,Stopped
06-05-2021 06:06,Running
06-05-2021 06:33,Stopped
06-05-2021 11:32,Running
06-05-2021 11:41,Stopped
06-05-2021 12:07,Running
06-05-2021 12:16,Stopped
06-05-2021 12:21,Running
06-05-2021 21:21,Stopped
07-05-2021 14:16,Running
07-05-2021 19:11,Stopped
08-05-2021 14:14,Running
08-05-2021 23:22,Stopped
08-05-2021 23:59,Running
09-05-2021 08:10,Stopped
09-05-2021 12:12,Running
09-05-2021 12:58,Stopped
10-05-2021 01:52,Running
10-05-2021 07:57,Stopped
11-05-2021 06:44,Running
11-05-2021 08:10,Stopped
11-05-2021 11:31,Running
11-05-2021 21:24,Stopped
11-05-2021 21:35,Running
11-05-2021 21:38,Stopped
12-05-2021 17:57,Running
12-05-2021 17:58,Stopped
13-05-2021 11:02,Running
14-05-2021 06:49,Stopped
17-05-2021 11:36,Running
17-05-2021 12:11,Stopped
17-05-2021 12:26,Running
17-05-2021 12:46,Stopped
17-05-2021 13:18,Running
17-05-2021 21:21,Stopped
17-05-2021 21:27,Running
18-05-2021 00:46,Stopped
18-05-2021 02:39,Running
18-05-2021 03:14,Stopped
18-05-2021 06:07,Running
18-05-2021 06:41,Stopped
18-05-2021 11:20,Running
18-05-2021 16:05,Stopped
18-05-2021 16:11,Running
18-05-2021 21:14,Stopped
18-05-2021 21:49,Running
18-05-2021 22:24,Stopped
19-05-2021 11:56,Running
19-05-2021 12:14,Stopped
20-05-2021 11:19,Running
20-05-2021 12:54,Stopped
20-05-2021 13:18,Running
21-05-2021 03:13,Stopped
21-05-2021 03:56,Running
21-05-2021 06:29,Stopped
21-05-2021 12:10,Running
22-05-2021 03:57,Stopped
24-05-2021 11:41,Running
25-05-2021 07:51,Stopped
25-05-2021 12:12,Running
26-05-2021 16:03,Stopped
27-05-2021 11:19,Running
27-05-2021 13:16,Stopped
28-05-2021 12:22,Running
28-05-2021 13:59,Stopped
29-05-2021 10:56,Running
30-05-2021 12:21,Stopped
30-05-2021 12:32,Running
30-05-2021 15:28,Stopped
30-05-2021 23:43,Running
31-05-2021 13:47,Stopped
31-05-2021 13:47,Running
31-05-2021 13:47,Stopped
31-05-2021 21:32,Running
31-05-2021 23:21,Stopped
31-05-2021 23:32,Running
01-06-2021 02:17,Stopped
01-06-2021 04:17,Running
01-06-2021 07:22,Stopped
01-06-2021 12:02,Running
01-06-2021 15:57,Stopped
01-06-2021 16:03,Running
01-06-2021 16:22,Stopped
01-06-2021 16:30,Running
01-06-2021 19:47,Stopped
02-06-2021 09:58,Running
02-06-2021 10:00,Stopped
02-06-2021 12:13,Running
03-06-2021 07:55,Stopped
03-06-2021 12:27,Running
04-06-2021 10:22,Stopped
04-06-2021 12:16,Running
04-06-2021 13:39,Stopped
06-06-2021 20:07,Running
07-06-2021 01:02,Stopped
07-06-2021 01:05,Running
07-06-2021 01:06,Stopped
07-06-2021 01:16,Running
07-06-2021 09:23,Stopped
07-06-2021 19:58,Running
07-06-2021 19:59,Stopped
07-06-2021 20:06,Running
07-06-2021 20:08,Stopped
08-06-2021 06:04,Running
08-06-2021 06:06,Stopped
08-06-2021 06:07,Running
08-06-2021 06:32,Stopped
08-06-2021 06:33,Running
08-06-2021 06:47,Stopped
08-06-2021 07:43,Running
08-06-2021 08:52,Stopped
08-06-2021 14:34,Running
08-06-2021 14:52,Stopped
08-06-2021 17:58,Running
08-06-2021 18:00,Stopped
09-06-2021 06:06,Running
09-06-2021 06:19,Stopped
09-06-2021 07:34,Running
09-06-2021 08:50,Stopped
10-06-2021 06:22,Running
10-06-2021 06:25,Stopped
10-06-2021 06:27,Running
10-06-2021 06:28,Stopped
10-06-2021 11:21,Running
10-06-2021 17:38,Stopped
10-06-2021 22:25,Running
10-06-2021 22:26,Stopped
10-06-2021 22:27,Running
10-06-2021 22:32,Stopped
11-06-2021 12:21,Running
11-06-2021 15:05,Stopped
12-06-2021 11:35,Running
12-06-2021 11:36,Stopped
12-06-2021 23:42,Running
12-06-2021 23:53,Stopped
12-06-2021 23:55,Running
13-06-2021 07:00,Stopped
13-06-2021 12:09,Running
13-06-2021 12:10,Stopped
13-06-2021 22:04,Running
14-06-2021 06:33,Stopped
14-06-2021 06:53,Running
14-06-2021 07:14,Stopped
14-06-2021 09:30,Running
14-06-2021 10:25,Stopped
14-06-2021 12:16,Running
14-06-2021 12:44,Stopped
14-06-2021 15:47,Running
14-06-2021 15:48,Stopped
14-06-2021 15:52,Running
14-06-2021 15:53,Stopped
15-06-2021 13:23,Running
15-06-2021 13:35,Stopped
15-06-2021 22:59,Running
15-06-2021 23:14,Stopped
16-06-2021 00:36,Running
16-06-2021 00:48,Stopped
16-06-2021 03:11,Running
16-06-2021 03:26,Stopped
16-06-2021 04:55,Running
16-06-2021 05:08,Stopped
16-06-2021 05:33,Running
16-06-2021 05:51,Stopped
16-06-2021 07:39,Running
16-06-2021 07:52,Stopped
16-06-2021 11:18,Running
16-06-2021 19:36,Stopped
17-06-2021 02:30,Running
17-06-2021 02:53,Stopped
17-06-2021 04:26,Running
17-06-2021 05:36,Stopped
17-06-2021 06:16,Running
17-06-2021 06:45,Stopped
17-06-2021 07:10,Running
17-06-2021 07:25,Stopped
17-06-2021 10:44,Running
17-06-2021 16:03,Stopped
18-06-2021 11:16,Running
18-06-2021 18:47,Stopped
19-06-2021 07:20,Running
19-06-2021 07:21,Stopped
19-06-2021 11:31,Running
19-06-2021 11:52,Stopped
19-06-2021 12:16,Running
19-06-2021 13:01,Stopped
19-06-2021 13:04,Running
19-06-2021 14:12,Stopped
19-06-2021 14:17,Running
19-06-2021 15:11,Stopped
19-06-2021 15:28,Running
19-06-2021 16:05,Stopped
19-06-2021 16:12,Running
19-06-2021 16:32,Stopped
19-06-2021 16:37,Running
19-06-2021 17:01,Stopped
19-06-2021 17:13,Running
19-06-2021 17:39,Stopped
19-06-2021 17:44,Running
19-06-2021 19:23,Stopped
19-06-2021 19:37,Running
19-06-2021 20:03,Stopped
19-06-2021 20:29,Running
19-06-2021 20:49,Stopped
19-06-2021 20:58,Running
19-06-2021 21:26,Stopped
19-06-2021 22:23,Running
19-06-2021 22:48,Stopped
19-06-2021 23:10,Running
19-06-2021 23:31,Stopped
19-06-2021 23:52,Running
20-06-2021 00:21,Stopped
20-06-2021 04:29,Running
20-06-2021 04:46,Stopped
20-06-2021 05:48,Running
20-06-2021 05:51,Stopped
20-06-2021 12:14,Running
20-06-2021 15:03,Stopped
20-06-2021 15:29,Running
20-06-2021 16:14,Stopped
20-06-2021 16:15,Running
20-06-2021 16:27,Stopped
20-06-2021 16:39,Running
20-06-2021 17:31,Stopped
20-06-2021 17:53,Running
20-06-2021 19:27,Stopped
20-06-2021 19:33,Running
20-06-2021 19:47,Stopped
20-06-2021 19:48,Running
20-06-2021 20:28,Stopped
20-06-2021 20:36,Running
20-06-2021 21:15,Stopped
20-06-2021 21:47,Running
20-06-2021 22:00,Stopped
20-06-2021 22:18,Running
20-06-2021 22:54,Stopped
20-06-2021 23:10,Running
20-06-2021 23:56,Stopped
21-06-2021 00:20,Running
21-06-2021 00:35,Stopped
21-06-2021 00:37,Running
21-06-2021 01:12,Stopped
21-06-2021 01:25,Running
21-06-2021 01:39,Stopped
21-06-2021 02:00,Running
21-06-2021 02:15,Stopped
21-06-2021 02:29,Running
21-06-2021 02:43,Stopped
21-06-2021 03:58,Running
21-06-2021 04:09,Stopped
21-06-2021 04:12,Running
21-06-2021 04:52,Stopped
21-06-2021 04:59,Running
21-06-2021 05:15,Stopped
21-06-2021 05:26,Running
21-06-2021 06:51,Stopped
21-06-2021 06:56,Running
21-06-2021 07:38,Stopped
21-06-2021 09:26,Running
21-06-2021 09:58,Stopped
22-06-2021 14:01,Running
22-06-2021 14:15,Stopped
22-06-2021 17:38,Running
22-06-2021 17:53,Stopped
23-06-2021 06:30,Running
23-06-2021 06:36,Stopped
23-06-2021 06:37,Running
23-06-2021 06:48,Stopped
23-06-2021 11:17,Running
23-06-2021 12:11,Stopped
23-06-2021 12:30,Running
23-06-2021 12:45,Stopped
24-06-2021 11:24,Running
24-06-2021 19:52,Stopped
24-06-2021 21:08,Running
25-06-2021 06:11,Stopped
